# symbol | door-class | rationale | promotion-blocker
CanonicalOrderProof | authority-export | FIELD-SWEEP-N4-PARITY-0 sealed authored-order proof consumed by field registration admission | retire when proof mint and admission are in-crate only
FIELD_SWEEP_LEGACY_PROGRAM_NODES | authority-export | FIELD-SWEEP-N4-PARITY-0 fixed legacy resource-class program-node ceiling | retire when EML-RESOURCE-CLASS-ADMISSION-0 replaces the single class
FIELD_SWEEP_LEGACY_STACK_SLOTS | authority-export | FIELD-SWEEP-N4-PARITY-0 fixed legacy resource-class stack ceiling | retire when EML-RESOURCE-CLASS-ADMISSION-0 replaces the single class
FIELD_SWEEP_WORKGROUP_SIZE | authority-export | FIELD-SWEEP-N4-PARITY-0 canonical generic sweep dispatch width | retire when dispatch geometry is admitted wholly inside the kernel
FieldAdjacency | authority-export | FIELD-ADJACENCY-GENERATORS-0 weighted grid or canonical LinkGraph adjacency over the existing input-list gather | retire when field authoring lowers through a narrower spec door
FieldConductanceCertificate | sealed-export | FIELD-ADJACENCY-GENERATORS-0 sealed per-node weighted-degree chi bound proof | retire when conductance stability is intrinsic in the admitted field-law type
FieldDegreeBucket | authority-export | FIELD-ADJACENCY-GENERATORS-0 read-only degree-homogeneous scheduling metadata | retire when scheduling is wholly kernel-private
FieldLawProof | authority-export | FIELD-SWEEP-N4-PARITY-0 sealed conservative or explicit non-conservative law proof | retire when field law is intrinsic in the admitted program type
FieldSweepAdmissionError | authority-export | FIELD-SWEEP-N4-PARITY-0 typed admission rejection surface | retire when field authoring lowers through a narrower spec door
FieldSweepExecutionError | authority-export | FIELD-SWEEP-N4-PARITY-0 typed CPU/GPU execution and parity-oracle error surface | retire when parity oracle and session are in-crate only
FieldSweepJitCacheIdentity | authority-export | EML-RESOURCE-CLASS-ADMISSION-0 exact resource-class plus canonical-program cache identity evidence | retire when JIT profiling and evidence consumers are in-crate only
FieldSweepOutput | authority-export | FIELD-ADJACENCY-GENERATORS-0 typed matrix-or-kernel-private-transient destination | retire when field composition lowers through a narrower admitted chain door
FieldSweepProgramIdentity | authority-export | EML-RESOURCE-CLASS-ADMISSION-0 canonical admitted-program identity evidence | retire when JIT profiling and evidence consumers are in-crate only
FieldSweepRegistration | authority-export | FIELD-SWEEP-N4-PARITY-0 immutable proof-present production field registration | retire when field registration consumers are in-crate only
FieldSweepRegistrationRequest | authority-export | FIELD-SWEEP-N4-PARITY-0 untrusted authored field admission request | retire when field authoring lowers through a narrower spec door
FieldSweepResourceClass | authority-export | FIELD-SWEEP-N4-PARITY-0 admitted fixed resource-class witness | retire when EML-RESOURCE-CLASS-ADMISSION-0 owns typed classes
FieldSweepSession | authority-export | FIELD-SWEEP-N4-PARITY-0 kernel-owned generic sweep residency/dispatch/readback session | retire when session construction is only reachable from the standard sim lifecycle
FieldTransientCertificate | sealed-export | FIELD-ADJACENCY-GENERATORS-0 sealed witness for compatible kernel-private transient reads | retire when transient composition is intrinsic in the admitted registration chain
GRID_N4_NSEW | authority-export | FIELD-SWEEP-N4-PARITY-0 Gu-Yang authored canonical N4 order | retire when order lowers from sealed authored adjacency specs
GRID_N4_WENS | authority-export | FIELD-SWEEP-N4-PARITY-0 PALMA authored canonical N4 order | retire when order lowers from sealed authored adjacency specs
GridN4Offset | authority-export | FIELD-SWEEP-N4-PARITY-0 exact unit cardinal offset value | retire when order lowers from sealed authored adjacency specs
GridOffset | authority-export | FIELD-ADJACENCY-GENERATORS-0 authored weighted grid-offset value | retire when adjacency authoring lowers through a narrower spec door
LinkGraphNeighbor | authority-export | FIELD-ADJACENCY-GENERATORS-0 authored canonical weighted LinkGraph row value | retire when link lowering is driver-private
UndirectedSymmetryCertificate | authority-export | FIELD-SWEEP-N4-PARITY-0 sealed conservative-fold adjacency symmetry witness | retire when undirected symmetry is intrinsic in the admitted adjacency type
apply_field_sweep_registration | authority-export | FIELD-SWEEP-N4-PARITY-0 sole admission door for proof-present field registrations | retire when field registration consumers are in-crate only
execute_field_sweep_cpu | authority-export | FIELD-SWEEP-N4-PARITY-0 independent CPU oracle for one generic sweep | retire only if another independent bit-exact parity judge replaces it
execute_field_sweep_cpu_chain | authority-export | FIELD-ADJACENCY-GENERATORS-0 CPU referee retaining kernel-private transient state across an admitted registration chain | retire only if another full-buffer chain oracle replaces it
execute_field_sweep_cpu_iterations | authority-export | FIELD-SWEEP-N4-PARITY-0 independent CPU oracle for iterative PALMA parity | retire only if another independent bit-exact parity judge replaces it
execute_field_sweep_cpu_natural_order | authority-export | FIELD-ADJACENCY-GENERATORS-0 independent unbucketed target-order parity judge | retire when scheduling equivalence is enforced by construction
field_param | authority-export | FIELD-SWEEP-N4-PARITY-0 fixed edge-context parameter vocabulary | retire when field authoring lowers through a sealed builder with no raw EML indices
field_sweep | authority-export | FIELD-SWEEP-N4-PARITY-0 authoritative generic field-sweep namespace | retire when kernel export set is closed by type-boundary admission
grid_n4_offsets | authority-export | FIELD-ADJACENCY-GENERATORS-0 canonical authored-weight N4 preset | retire when grid adjacency authoring is driver-private
grid_n8_offsets | authority-export | FIELD-ADJACENCY-GENERATORS-0 N8 preset requiring an authored diagonal weight | retire when grid adjacency authoring is driver-private
grid_radius_offsets | authority-export | FIELD-ADJACENCY-GENERATORS-0 radius-r preset requiring authored shell weights | retire when grid adjacency authoring is driver-private
opcode_in_accumulator_vocabulary | authority-export | FIELD-SWEEP-N4-PARITY-0 separates field-only target/neighbor reads from ordinary EvalEML admission | retire when opcode context is encoded in distinct admitted opcode types
accumulator_op | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
AccumulatorInputGpu | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
AccumulatorInputListTable | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
AccumulatorOpGpu | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
AccumulatorOpSession | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
AccumulatorOpSessionError | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
AccumulatorPipelineSessions | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
AdmittedEvalEmlCombine | sealed-export | OC-K-EML-OPCODE-GATE-0 admitted combine token | retire when kernel export set is closed by type-boundary admission
AdmittedEvalEmlOpcode | sealed-export | OC-K-EML-OPCODE-GATE-0 admitted opcode token | retire when kernel export set is closed by type-boundary admission
ExactPrimitiveAdmission | sealed-export | EML-RESOURCE-CLASS-ADMISSION-0 proof token conjunctively binding determinism cost class and concrete consumer without opening opcode vocabulary | retire if exact primitive admission becomes wholly kernel-internal
ExactPrimitiveAdmissionDoor | authority-export | EML-RESOURCE-CLASS-ADMISSION-0 stateful zero-or-one exact primitive admission gate | retire if exact primitive vocabulary expansion is permanently forbidden
ExactPrimitiveAdmissionRequest | authority-export | EML-RESOURCE-CLASS-ADMISSION-0 untrusted conjunctive request requiring all three sealed keys | retire when no external generic primitive proposer remains
ExactPrimitiveBitSemantics | authority-export | EML-RESOURCE-CLASS-ADMISSION-0 closed exact bit-semantics vocabulary | retire when determinism evidence is fixed to one non-authored policy
ExactPrimitiveConsumer | authority-export | EML-RESOURCE-CLASS-ADMISSION-0 closed concrete consumer vocabulary excluding scenario labels | retire when consumer necessity is proven wholly inside the kernel
