# symbol | door-class | rationale | promotion-blocker
apply_field_sweep_registration | apply | FIELD-SWEEP-N4-PARITY-0 sole admission door minting proof-present FieldSweepRegistration | retire when registration admission is an in-crate type boundary only
apply_canonical_order_proof | apply | FIELD-SWEEP-N4-PARITY-0 adjacency-bound canonical linear neighbor-order proof | retire when canonical order is intrinsic in the admitted adjacency type
apply_conductance_certificate | apply | FIELD-ADJACENCY-GENERATORS-0 adjacency-bound per-node chi times weighted-degree admission proof | retire when conductance stability is intrinsic in the admitted field-law type
apply_conservative | apply | FIELD-SWEEP-N4-PARITY-0 conservative FieldLawProof requires an undirected-symmetry certificate | retire when conservation law is intrinsic in the admitted program type
apply_non_conservative | apply | FIELD-SWEEP-N4-PARITY-0 explicit non-conservative FieldLawProof for ordinary authored folds | retire when field-law classification is intrinsic in the admitted program type
apply_undirected_symmetry_certificate | apply | FIELD-ADJACENCY-GENERATORS-0 adjacency-bound proof that every admitted weighted grid or LinkGraph edge has its reverse | retire when undirected symmetry is intrinsic in the admitted adjacency type
cpu_oracle_band_crossing_deltas | cpu_oracle | WRITE-DOOR-BAND-DELTA-0 CPU-oracle twin for sealed BandCrossingDelta; parity-only path | retire when CPU oracle is type-quarantined to in-crate parity harness
cpu_oracle_threshold_events | cpu_oracle | CPU-oracle twin for threshold events; parity-only path | retire when CPU oracle is type-quarantined to in-crate parity harness
cpu_oracle_emission_records | cpu_oracle | CPU-oracle twin for emission records; parity-only path | retire when CPU oracle is type-quarantined to in-crate parity harness
execute_ops_cpu_with_emissions | cpu_oracle | CPU-oracle batch path returning emission records; parity-only | retire when CPU oracle batch path is in-crate only
execute_threshold_ops_cpu | cpu_oracle | CPU-oracle batch path returning threshold emissions; parity-only | retire when CPU oracle batch path is in-crate only
apply_band_crossing_deltas_from_fused_emissions | apply | WRITE-DOOR-BAND-DELTA-0 sealed join mint from fused emissions + canonical Anchored registry | retire when band-crossing mint is an in-crate type boundary only
apply_band_crossing_deltas_from_threshold_events | apply | WRITE-DOOR-BAND-DELTA-0 sealed join mint from threshold events + canonical Anchored registry | retire when band-crossing mint is an in-crate type boundary only
apply_candidate_f_exact_magnitude | apply | Sanctioned exact-magnitude write door for Candidate F | retire when exact write is an in-crate AccumulatorOp type boundary only
read_event_candidates | read | Read sealed ThresholdEvent candidates from WorldGpuState | retire when threshold events are observed only via typed read view
read_records | read | Read sealed EmissionRecord values via EmissionRecordReadback | retire when emission readback is in-crate only
read_records_capped | read | Capped read of sealed EmissionRecord via readback helper | retire when emission readback is in-crate only
read_threshold_emissions | read | Read sealed ThresholdEmission via ThresholdEmissionReadback | retire when threshold emission readback is in-crate only
read_threshold_events | read | Read sealed ThresholdEvent via ThresholdEmissionReadback | retire when threshold event readback is in-crate only
read_events | read | Read threshold event candidates via ThresholdEventCandidatesReadback | retire when candidate readback is in-crate only
readback_threshold_emissions | read | Session readback door for sealed ThresholdEmission records | retire when threshold emission readback is in-crate only
readback_threshold_events | read | Session readback door for sealed ThresholdEvent records | retire when threshold event readback is in-crate only
readback_emissions | read | Session readback door for sealed EmissionRecord slice | retire when emission readback is in-crate only
readback_emissions_capped | read | Capped session readback door for sealed EmissionRecord records | retire when emission readback is in-crate only
