class_id	match_any_globs	scope_globs	forbidden_globs	detect_mode	priority
studio-sim-clock-substrate	crates/simthing-mapeditor/src/studio_sim_clock.rs|crates/simthing-mapeditor/tests/studio_sim_clock_*.rs|docs/tests/studio_sim_clock_*_results.md	crates/simthing-mapeditor/src/studio_sim_clock.rs|crates/simthing-mapeditor/src/lib.rs|crates/simthing-mapeditor/tests/studio_sim_clock_*.rs|docs/tests/studio_sim_clock_*_results.md|docs/tests/studio_live_ops_readiness_0_results.md|docs/design_0_0_8_6_studio_live_ops.md|docs/orchestrator_orientation.md|scripts/ci/test_inventory.tsv|scripts/ci/triage_log.tsv	crates/simthing-mapeditor/src/app/ui.rs|crates/simthing-mapeditor/src/app/mod.rs|crates/simthing-mapeditor/src/scenario_library*.rs|crates/simthing-mapeditor/src/studio_live_session*.rs|crates/simthing-driver/**|crates/simthing-sim/**|crates/simthing-gpu/**|crates/simthing-kernel/**	any_then_envelope	30
studio-live-ops-ui-clock	crates/simthing-mapeditor/src/studio_sim_clock_ui.rs|crates/simthing-mapeditor/src/studio_live_observe.rs|crates/simthing-mapeditor/src/studio_live_session_bridge.rs|crates/simthing-mapeditor/src/studio_scenario_library_ui.rs|crates/simthing-mapeditor/tests/studio_sim_clock_ui_*.rs|crates/simthing-mapeditor/tests/studio_live_observe_0.rs|crates/simthing-mapeditor/tests/studio_live_session_bridge_0.rs|crates/simthing-mapeditor/tests/studio_scenario_library_*_0.rs|docs/tests/studio_sim_clock_ui_*_results.md|docs/tests/studio_live_observe_*_results.md|docs/tests/studio_live_session_bridge_*_results.md|docs/tests/studio_scenario_library_*_results.md|docs/tests/studio_live_ops_class_*_results.md|crates/simthing-mapeditor/src/star_render.rs|crates/simthing-mapeditor/src/app/galaxy_render.rs|crates/simthing-mapeditor/tests/studio_clause_*_0.rs|crates/simthing-mapeditor/tests/studio_faction_*_0.rs|crates/simthing-mapeditor/tests/studio_owned_*_0.rs|crates/simthing-mapeditor/tests/studio_frosted_*_0.rs|crates/simthing-mapeditor/tests/studio_live_ops_*_0.rs	crates/simthing-mapeditor/src/app/ui.rs|crates/simthing-mapeditor/src/app/mod.rs|crates/simthing-mapeditor/src/lib.rs|crates/simthing-mapeditor/src/studio_sim_clock.rs|crates/simthing-mapeditor/src/studio_sim_clock_ui.rs|crates/simthing-mapeditor/src/studio_live_observe.rs|crates/simthing-mapeditor/src/studio_live_session_bridge.rs|crates/simthing-mapeditor/src/studio_scenario_library_ui.rs|crates/simthing-mapeditor/tests/studio_sim_clock_*.rs|crates/simthing-mapeditor/tests/studio_live_observe_0.rs|crates/simthing-mapeditor/tests/studio_live_session_bridge_0.rs|crates/simthing-mapeditor/tests/studio_scenario_library_*_0.rs|docs/tests/studio_*_results.md|docs/design_0_0_8_6_studio_live_ops.md|docs/orchestrator_orientation.md|scripts/ci/test_inventory.tsv|scripts/ci/triage_log.tsv|crates/simthing-mapeditor/tests/studio_*_0.rs|crates/simthing-mapeditor/src/studio_*.rs|docs/tests/current_evidence_index.md|scripts/ci/inspect_justifications.tsv|crates/simthing-mapeditor/src/clause_scenario_ingest.rs|crates/simthing-mapeditor/src/clause_scenario_picker.rs|crates/simthing-mapeditor/src/app/scenario_io.rs|crates/simthing-mapeditor/src/star_render.rs|crates/simthing-mapeditor/src/app/galaxy_render.rs	crates/simthing-driver/**|crates/simthing-kernel/**|crates/simthing-sim/**|crates/simthing-gpu/**|crates/simthing-workshop/**|crates/simthing-spec/src/**|crates/simthing-clausething/src/**|**/*.wgsl|.github/workflows/**|scripts/ci/clearance_check.sh|scripts/ci/binding_conditions.tsv|scripts/ci/clearance_ledger.tsv|scripts/ci/doctrine_anchors.tsv|scripts/ci/anchor_triggers.tsv|scripts/ci/anchor_reach_log.tsv|scripts/ci/anchor_query.sh|scripts/ci/anchor_check.sh|allow/**	any_then_envelope	40
orchestrator-handoff-object	handoffs/*.hd.md	handoffs/*.hd.md	crates/**|scripts/ci/**|.github/**|docs/**|scenarios/**	any_then_envelope	20
rehearsal-authored-scenario	scenarios/**|docs/tests/rehearsal_scenario_*_results.md	scenarios/**|docs/tests/rehearsal_scenario_*_results.md|scripts/ci/test_inventory.tsv|scripts/ci/inspect_justifications.tsv|scripts/ci/triage_log.tsv|docs/tests/current_evidence_index.md	crates/**|**/*.wgsl|.github/workflows/**|scripts/ci/clearance_check.sh|scripts/ci/binding_conditions.tsv|scripts/ci/clearance_ledger.tsv|scripts/ci/doctrine_anchors.tsv|scripts/ci/anchor_triggers.tsv|scripts/ci/anchor_reach_log.tsv|scripts/ci/anchor_query.sh|scripts/ci/anchor_check.sh|scripts/ci/constitutional_surfaces.tsv|allow/**|Cargo.toml|Cargo.lock	any_then_envelope	17
rehearsal-ingress-mapping	crates/simthing-clausething/src/rehearsal_*|crates/simthing-clausething/tests/rehearsal_*|crates/simthing-mapeditor/tests/rehearsal_ingress_*	crates/simthing-clausething/src/**|crates/simthing-clausething/tests/**|crates/simthing-mapeditor/src/clause_scenario_ingest.rs|crates/simthing-mapeditor/src/clause_scenario_picker.rs|crates/simthing-mapeditor/tests/rehearsal_ingress_*|docs/tests/rehearsal_ingress_*_results.md|scenarios/**|scripts/ci/test_inventory.tsv|scripts/ci/inspect_justifications.tsv|scripts/ci/triage_log.tsv|docs/tests/current_evidence_index.md	crates/simthing-core/**|crates/simthing-kernel/**|crates/simthing-gpu/**|crates/simthing-driver/**|crates/simthing-sim/**|crates/simthing-spec/**|crates/simthing-feeder/**|**/*.wgsl|.github/workflows/**|scripts/ci/clearance_check.sh|scripts/ci/binding_conditions.tsv|scripts/ci/clearance_ledger.tsv|scripts/ci/doctrine_anchors.tsv|scripts/ci/anchor_triggers.tsv|scripts/ci/anchor_reach_log.tsv|scripts/ci/anchor_query.sh|scripts/ci/anchor_check.sh|scripts/ci/constitutional_surfaces.tsv|allow/**|Cargo.toml|Cargo.lock	any_then_envelope	16
rehearsal-studio-presentation	crates/simthing-mapeditor/src/rehearsal_*|crates/simthing-mapeditor/tests/rehearsal_studio_*|docs/tests/rehearsal_studio_*_results.md	crates/simthing-mapeditor/src/**|crates/simthing-mapeditor/tests/**|docs/tests/rehearsal_studio_*_results.md|scripts/ci/test_inventory.tsv|scripts/ci/inspect_justifications.tsv|scripts/ci/triage_log.tsv|docs/tests/current_evidence_index.md	crates/simthing-core/**|crates/simthing-kernel/**|crates/simthing-gpu/**|crates/simthing-driver/**|crates/simthing-sim/**|crates/simthing-spec/**|crates/simthing-feeder/**|crates/simthing-clausething/**|**/*.wgsl|.github/workflows/**|scripts/ci/clearance_check.sh|scripts/ci/binding_conditions.tsv|scripts/ci/clearance_ledger.tsv|scripts/ci/doctrine_anchors.tsv|scripts/ci/anchor_triggers.tsv|scripts/ci/anchor_reach_log.tsv|scripts/ci/anchor_query.sh|scripts/ci/anchor_check.sh|scripts/ci/constitutional_surfaces.tsv|allow/**|Cargo.toml|Cargo.lock	any_then_envelope	15
rehearsal-measurement	crates/simthing-workshop/src/rehearsal_*|crates/simthing-workshop/tests/rehearsal_perf_*|docs/tests/rehearsal_perf_*_results.md	crates/simthing-workshop/src/rehearsal_*|crates/simthing-workshop/tests/rehearsal_perf_*|crates/simthing-workshop/src/lib.rs|docs/tests/rehearsal_perf_*_results.md|scripts/ci/closeout_artifacts.tsv|scripts/ci/test_inventory.tsv|scripts/ci/inspect_justifications.tsv|scripts/ci/triage_log.tsv|docs/tests/current_evidence_index.md	crates/simthing-core/**|crates/simthing-kernel/**|crates/simthing-gpu/**|crates/simthing-driver/**|crates/simthing-sim/**|crates/simthing-spec/**|crates/simthing-feeder/**|crates/simthing-clausething/**|crates/simthing-mapeditor/**|**/*.wgsl|.github/workflows/**|scripts/ci/clearance_check.sh|scripts/ci/binding_conditions.tsv|scripts/ci/clearance_ledger.tsv|scripts/ci/doctrine_anchors.tsv|scripts/ci/anchor_triggers.tsv|scripts/ci/anchor_reach_log.tsv|scripts/ci/anchor_query.sh|scripts/ci/anchor_check.sh|scripts/ci/constitutional_surfaces.tsv|allow/**|Cargo.toml|Cargo.lock	any_then_envelope	14
rehearsal-lifecycle-integration	crates/simthing-driver/tests/rehearsal_*|crates/simthing-sim/tests/rehearsal_*|crates/simthing-core/tests/rehearsal_*|crates/simthing-spec/tests/rehearsal_*|crates/simthing-workshop/tests/rehearsal_lifecycle_*	crates/simthing-driver/tests/rehearsal_*|crates/simthing-sim/tests/rehearsal_*|crates/simthing-core/tests/rehearsal_*|crates/simthing-spec/tests/rehearsal_*|crates/simthing-workshop/tests/rehearsal_lifecycle_*|crates/simthing-workshop/src/rehearsal_*|crates/simthing-workshop/src/lib.rs|docs/tests/rehearsal_lifecycle_*_results.md|scripts/ci/test_inventory.tsv|scripts/ci/inspect_justifications.tsv|scripts/ci/triage_log.tsv|docs/tests/current_evidence_index.md	crates/simthing-core/src/**|crates/simthing-kernel/**|crates/simthing-gpu/**|crates/simthing-driver/src/**|crates/simthing-sim/src/**|crates/simthing-spec/src/**|crates/simthing-feeder/**|crates/simthing-clausething/**|crates/simthing-mapeditor/**|**/*.wgsl|.github/workflows/**|scripts/ci/clearance_check.sh|scripts/ci/binding_conditions.tsv|scripts/ci/clearance_ledger.tsv|scripts/ci/doctrine_anchors.tsv|scripts/ci/anchor_triggers.tsv|scripts/ci/anchor_reach_log.tsv|scripts/ci/anchor_query.sh|scripts/ci/anchor_check.sh|scripts/ci/constitutional_surfaces.tsv|allow/**|Cargo.toml|Cargo.lock	any_then_envelope	13
rehearsal-doc-graduation	docs/0_0_8_8_Integrated_SimThing_Rehearsal.md	docs/0_0_8_8_Integrated_SimThing_Rehearsal.md|docs/orchestrator_orientation.md|scripts/ci/active_track.txt	crates/**|scenarios/**|**/*.wgsl|.github/**|scripts/ci/clearance_check.sh|scripts/ci/binding_conditions.tsv|scripts/ci/clearance_ledger.tsv|scripts/ci/doctrine_anchors.tsv|scripts/ci/anchor_triggers.tsv|scripts/ci/anchor_reach_log.tsv|scripts/ci/anchor_query.sh|scripts/ci/anchor_check.sh|scripts/ci/constitutional_surfaces.tsv|allow/**|docs/simthing_core_design.md|docs/0_0_8_7_SimThing_Unification.md|Cargo.toml|Cargo.lock	any_then_envelope	12
actionband-workshop-witness	crates/simthing-workshop/src/actionband_spatial_flux_witness_*.rs|crates/simthing-workshop/tests/actionband_spatial_flux_witness_*.rs|docs/tests/actionband_spatial_flux_witness_*_results.md|crates/simthing-workshop/src/actionband_full_field_triad_movement_vendor_*.rs|crates/simthing-workshop/tests/actionband_full_field_triad_movement_vendor_*.rs|docs/tests/actionband_full_field_triad_movement_vendor_*_results.md	crates/simthing-workshop/src/actionband_spatial_flux_witness_*.rs|crates/simthing-workshop/src/actionband_full_field_triad_movement_vendor_*.rs|crates/simthing-workshop/src/lib.rs|crates/simthing-workshop/tests/actionband_spatial_flux_witness_*.rs|crates/simthing-workshop/tests/actionband_full_field_triad_movement_vendor_*.rs|docs/tests/actionband_spatial_flux_witness_*_results.md|docs/tests/actionband_full_field_triad_movement_vendor_*_results.md|docs/tests/current_evidence_index.md|scripts/ci/test_inventory.tsv|scripts/ci/inspect_justifications.tsv	crates/simthing-core/**|crates/simthing-kernel/**|crates/simthing-gpu/**|crates/simthing-driver/**|crates/simthing-sim/**|crates/simthing-spec/src/**|crates/simthing-clausething/src/**|**/*.wgsl|.github/workflows/**|scripts/ci/clearance_check.sh|scripts/ci/binding_conditions.tsv|scripts/ci/clearance_ledger.tsv|scripts/ci/doctrine_anchors.tsv|scripts/ci/anchor_triggers.tsv|scripts/ci/anchor_reach_log.tsv|scripts/ci/anchor_query.sh|scripts/ci/anchor_check.sh	any_then_envelope	35
